District,Area,Year,Max_Temp,Min_Temp,Rainfall,Humidity,Wind,Cloud,Sunshine,ALT,Productions,PPH
2,21880,1969,30.75,14.1,8,70.5,0.6,1.575,9.2,20,67595,3.089351005
4,22510,1969,31.4,16.95,14,76.25,0.3,0.7,7.4,10,72025,3.199689027
5,38940,1969,30.025,14.775,6.5,69.25,0.6,1.875,9.125,9,268925,6.906137648
6,16465,1969,28.975,13.25,24.5,73.5,0.2,0.6,6.724,37,49960,3.034315214
7,2490,1969,28.9,14.625,18.25,75,0.5,1.35,7.476724138,9,7105,2.853413655
8,2315,1969,30.125,13.675,22.25,69.25,1.175,1.575,9.2,7,8335,3.600431965
9,5840,1969,31.75,16.75,7,72.5,0.2,0.65,7.625833333,4,26815,4.591609589
10,12560,1969,29.05,14.625,5.75,69.5,0.2,1.5,6.888571429,19,29250,2.328821656
11,4100,1969,29.725,15.25,25.25,72,0.15,1.05,7.434482759,6,19580,4.775609756
12,4380,1969,28.9,12.925,14,73,0.875,1.55,7.249137931,14,11695,2.670091324
14,20310,1969,28.425,13.65,27.5,68.25,0.525,1.575,7.532142857,20,46555,2.292220581
16,19380,1969,28.15,12.6,18.25,83.5,0.4,1.225,7.173571429,34,86145,4.44504644
17,12995,1969,29.475,14.2,41.75,74.25,1.15,2.025,8.9,35,53035,4.081185071
2,21780,1970,30.1,13.6,6.75,72.75,0.475,1.175,9.625,20,60645,2.784435262
4,21500,1970,30.275,15.35,24.5,78.25,0.425,0.75,7.4,10,68315,3.17744186
5,391005,1970,29.25,14.65,15.75,69.25,0.625,1.375,8.875,9,267515,0.684172837
6,16555,1970,31.1,12.475,4.75,71.25,0.425,0.6,6.724,37,50535,3.052552099
7,2520,1970,29.025,13.775,13.25,75,0.6,1.225,7.476724138,9,7385,2.930555556
8,2350,1970,30.75,13.3,6.5,70.5,0.95,1.425,9.1,7,8350,3.553191489
9,5900,1970,30.75,15.675,3.25,74.25,0.4,0.975,7.625833333,4,27665,4.688983051
10,13000,1970,28.35,14.35,4.5,71.25,0.35,0.975,6.888571429,19,32950,2.534615385
11,4250,1970,28.8,15,37.75,75.25,0.225,0.8,7.434482759,6,20295,4.775294118
12,4820,1970,30.175,13.05,5.5,71.75,1.125,1.15,7.249137931,14,12935,2.683609959
14,20500,1970,28.85,14,10,70.75,0.7,1.7,7.532142857,20,48950,2.387804878
16,19500,1970,32.25,11.525,4.75,81,0.65,0.55,7.173571429,34,88110,4.518461538
17,12795,1970,29.725,14.15,19,72.5,1.725,1.725,9.275,35,49820,3.89370848
2,17340,1971,28.95,13.4,15,68.5,0.75,1.025,9.45,20,42805,2.468569781
4,20425,1971,28.875,14.625,14.75,75.25,0.625,1.1,7.4,10,65275,3.195838433
5,40650,1971,30.025,14,27.25,70,0.6,1.375,8.05,9,266550,6.557195572
6,6640,1971,29.45,12.525,1.25,72.25,0.4,0.875,6.724,37,16210,2.44126506
7,2065,1971,28.75,13.475,34.25,74.25,0.475,0.975,7.476724138,9,6450,3.123486683
8,2085,1971,29.525,16.85,5.75,72.75,0.8,1.275,7.7,7,6685,3.206235012
9,5320,1971,31.9,15.8,3.5,74.25,0.35,0.975,7.625833333,4,23520,4.421052632
10,11400,1971,28.35,13.3,19.75,73.75,0.375,1.2,6.888571429,19,25125,2.203947368
11,3660,1971,28.825,14.625,59.75,75.75,0.475,1.125,7.434482759,6,16535,4.517759563
12,4345,1971,28.325,12.6,4.25,68.75,1.1,1.4,7.249137931,14,11610,2.672036824
14,19200,1971,30.425,13.5,27.5,73.5,0.9,1.225,7.532142857,20,43025,2.240885417
16,19000,1971,29,12.45,23.75,83.75,0.625,1.2,7.173571429,34,85255,4.487105263
17,10000,1971,28.775,13.95,33.25,70.5,1.25,2.075,8.725,35,39160,3.916
2,19350,1972,30.7,14.15,18.75,70.5,0.55,0.9,9.475,20,46645,2.410594315
4,19745,1972,32.375,14.9,10.25,69.25,0.5,1.175,7.4,10,61485,3.113952899
5,40300,1972,31.7,15.125,5.25,66.25,0.75,1.475,8.85,9,259070,6.42853598
6,12745,1972,30.425,12.4,1.25,72.25,0.35,0.65,6.724,37,41010,3.217732444
7,1480,1972,30.1,13.975,2.25,72.25,0.6,1.35,7.476724138,9,2145,1.449324324
8,1920,1972,32.775,13.575,2.75,64,1.2,1.25,8.475,7,6030,3.140625
9,4805,1972,29.375,15.625,8.75,74.25,0.65,1.25,7.625833333,4,17775,3.699271592
10,12025,1972,30.325,14.6,10,73.75,0.225,1.175,6.888571429,19,22710,1.888565489
11,3510,1972,33.075,15.7,4.5,78.75,0.425,0.975,7.434482759,6,15475,4.408831909
12,4325,1972,31.675,12.85,16.75,68.75,1.55,1.425,7.249137931,14,11335,2.620809249
14,18900,1972,32.75,13.7,7,67.75,0.55,1.25,7.532142857,20,42005,2.222486772
16,20500,1972,31.5,13.525,4,87.25,0.45,1.25,7.173571429,34,92625,4.518292683
17,10365,1972,29.275,14.5,5.75,71.75,1.1,1.625,9.475,35,39600,3.820549928
2,21525,1973,29.45,14.075,13.5,73.75,0.775,0.925,9.525,20,48235,2.240882695
4,20725,1973,29.6,14.625,40,70.25,0.55,1.125,7.4,10,62050,2.993968637
5,40180,1973,28.475,15.1,39.75,73,0.675,1.85,9.35,9,250920,6.244897959
6,14300,1973,28,12.75,2.25,72.25,0.5,0.875,6.724,37,39610,2.76993007
7,1500,1973,29.45,13.075,26.25,74,0.675,1.125,7.476724138,9,4335,2.89
8,2105,1973,30.15,13.15,35.5,71.75,0.9,1.275,8.15,7,6930,3.29216152
9,3485,1973,30.35,15.55,15,70,0.475,1,7.625833333,4,11885,3.410329986
10,12270,1973,29.05,14.3,3.75,73.75,0.375,1.05,6.888571429,19,22590,1.841075795
11,3345,1973,29.475,15.625,69.5,79.25,0.375,0.925,7.434482759,6,12655,3.783258595
12,4335,1973,30.125,12.7,21.25,70.25,2,1.225,7.249137931,14,11190,2.581314879
13,120,1973,29.275,16.8,22.01923077,78.02564103,1.025,2.325,7.004310345,3,310,2.583333333
14,20150,1973,30.175,14.225,6,69.5,0.6,1.075,7.532142857,20,43160,2.141935484
16,20540,1973,27.525,13.15,4,82.25,0.775,1.375,7.173571429,34,90960,4.428432327
17,9070,1973,29.125,14.2,5.25,71,0.875,1.2,9.45,35,33985,3.746968026
2,21960,1974,31.275,14.1,3.25,69.25,0.825,1.1,9.45,20,49005,2.231557377
4,36890,1974,29.8,15.75,27,66,1.15,1.2,7.4,10,126570,3.431011114
5,36860,1974,29.35,15.025,13,69.75,0.5,1.65,9.375,9,217475,5.90002713
6,15100,1974,28,12.75,2.25,72.25,0.5,0.875,6.724,37,41905,2.775165563
7,2240,1974,29.2,12.95,4.75,76.25,0.875,1.2,7.476724138,9,7420,3.3125
8,2500,1974,31.2,13.425,4,68,1.025,1.375,8.275,7,8125,3.25
9,3555,1974,29.475,15.9,4,70.25,0.725,1.2,7.625833333,4,12875,3.621659634
10,14890,1974,29.025,14.3,3,73.75,0.35,1.35,6.888571429,19,32610,2.190060443
11,3710,1974,29.25,17.05,18.5,74.25,0.5,1.225,7.434482759,6,16050,4.326145553
12,4385,1974,30.5,12.4,3,67.5,1.375,1.4,7.249137931,14,11390,2.597491448
13,145,1974,30.25,15.65,11.39102564,73.33974359,0.9,1.475,7.004310345,3,355,2.448275862
14,22400,1974,30.125,14.35,3.5,66.5,0.25,1.025,7.532142857,20,59080,2.6375
16,25650,1974,27.525,13.15,4.25,84.5,0.575,1.5,7.173571429,34,118100,4.604288499
17,14675,1974,29.525,14.675,9.75,73.25,1.5,1.625,9.3,35,79365,5.408177172
2,28105,1975,30.1,13.65,3,69.75,0.825,0.825,9.7,20,64085,2.280199253
4,25070,1975,29.975,15.025,34.5,64.25,0.95,1.425,7.4,10,92645,3.695452732
5,43000,1975,29.75,14.65,8,70,0.4,1.475,9.25,9,236940,5.510232558
6,16340,1975,28,12.775,2.25,72.25,0.475,0.875,6.724,37,48020,2.93880049
7,2500,1975,30.575,14.5,9,73.25,0.975,1.15,7.476724138,9,9605,3.842
8,2300,1975,32.6,13.25,8.75,70.25,1.175,1.15,7.95,7,7565,3.289130435
9,6105,1975,30.75,16.1,22.5,70,0.95,1.075,7.625833333,4,25350,4.152334152
10,14430,1975,30.175,14.325,3.25,73.75,0.075,1.3,6.888571429,19,30280,2.098406098
11,1475,1975,28.55,15.6,30.5,74.75,0.425,1,7.434482759,6,6230,4.223728814
12,4650,1975,30.3,12.525,19.25,68,1.175,1.075,7.249137931,14,12100,2.602150538
13,150,1975,30.15,15.675,31.25,74.25,0.55,1.4,7.004310345,3,330,2.2
14,23650,1975,29.725,14,2.75,66.5,0.325,0.725,7.532142857,20,62550,2.644820296
16,25890,1975,27.525,13.15,0,91.25,0.425,1.125,7.173571429,34,117740,4.547701815
17,14185,1975,28.925,14.825,26.75,72,0.775,1.575,9.55,35,77495,5.463165315
